Model Name,Launched Price (Pakistan),Launched Price (India),Launched Price (China),Launched Price (USA),Launched Price (Dubai)
X50,"PKR 74,999","INR 28,999","CNY 1,599",USD 299,"AED 1,099"
X50i,"PKR 54,999","INR 21,999","CNY 1,399",USD 249,AED 899
Play 8,"PKR 27,999","INR 11,499",CNY 999,USD 149,AED 549
Play 8T,"PKR 32,999","INR 13,999","CNY 1,199",USD 189,AED 699
Magic6,"PKR 219,999","INR 89,999","CNY 5,499","USD 1,099","AED 3,999"
Magic6 Pro,"PKR 269,999","INR 109,999","CNY 6,999","USD 1,299","AED 4,699"
Magic6 Ultimate,"PKR 319,999","INR 129,999","CNY 8,199","USD 1,499","AED 5,499"
Magic V2,"PKR 389,999","INR 159,999","CNY 10,999","USD 1,899","AED 6,999"
90,"PKR 139,999","INR 54,999","CNY 2,999",USD 599,"AED 2,199"
90 Pro,"PKR 169,999","INR 64,999","CNY 3,999",USD 699,"AED 2,799"
90 SE,"PKR 84,999","INR 34,999","CNY 1,999",USD 399,"AED 1,599"
X60,"PKR 74,999","INR 28,999","CNY 1,599",USD 299,"AED 1,099"
X60i,"PKR 54,999","INR 21,999","CNY 1,399",USD 249,AED 899
Play 9,"PKR 27,999","INR 11,499",CNY 999,USD 149,AED 549
Play 9T,"PKR 32,999","INR 13,999","CNY 1,199",USD 189,AED 699
Magic7,"PKR 219,999","INR 89,999","CNY 5,499","USD 1,099","AED 3,999"
Magic7 Pro,"PKR 269,999","INR 109,999","CNY 6,999","USD 1,299","AED 4,699"
Magic7 Ultimate,"PKR 319,999","INR 129,999","CNY 8,199","USD 1,499","AED 5,499"
Magic V3,"PKR 389,999","INR 159,999","CNY 10,999","USD 1,899","AED 6,999"
Pad 6,"PKR 49,999","INR 17,999","CNY 1,299",USD 199,AED 749
Pad X6,"PKR 39,999","INR 14,999",CNY 999,USD 159,AED 599
Pad 7,"PKR 54,999","INR 19,999","CNY 1,399",USD 229,AED 849
Tablet V7,"PKR 84,999","INR 34,999","CNY 2,199",USD 399,"AED 1,499"
Tablet V7 Pro,"PKR 109,999","INR 44,999","CNY 2,899",USD 499,"AED 1,799"
Pad 8,"PKR 69,999","INR 24,999","CNY 1,599",USD 299,"AED 1,099"
Pad X8,"PKR 44,999","INR 16,999","CNY 1,199",USD 189,AED 699
Pad X8 Lite,"PKR 34,999","INR 12,999",CNY 999,USD 149,AED 549
Pad V8,"PKR 94,999","INR 39,999","CNY 2,499",USD 449,"AED 1,599"
Pad V8 Pro,"PKR 129,999","INR 54,999","CNY 3,599",USD 649,"AED 2,299"
Pad 9,"PKR 84,999","INR 34,999","CNY 2,299",USD 399,"AED 1,499"
Pad 9 Pro,"PKR 109,999","INR 44,999","CNY 2,999",USD 499,"AED 1,799"
Pad X9,"PKR 59,999","INR 22,999","CNY 1,599",USD 299,"AED 1,099"
Pad X8 Pro,"PKR 44,999","INR 16,999","CNY 1,199",USD 189,AED 699
MagicPad 13,"PKR 149,999","INR 64,999","CNY 3,999",USD 799,"AED 2,999"
MagicPad 2,"PKR 179,999","INR 74,999","CNY 4,499",USD 899,"AED 3,299"
Pad X8a,"PKR 34,999","INR 12,999",CNY 999,USD 149,AED 549
Pad X8a Kids Edition,"PKR 29,999","INR 10,999",CNY 799,USD 129,AED 499
Pad X9 Pro,"PKR 79,999","INR 29,999","CNY 2,199",USD 399,"AED 1,499"
Pad V9,"PKR 129,999","INR 54,999","CNY 3,599",USD 649,"AED 2,299"
Pad GT Pro,"PKR 199,999","INR 84,999","CNY 4,999",USD 999,"AED 3,799"
Pad X10,"PKR 74,999","INR 29,999","CNY 2,299",USD 399,"AED 1,499"
Pad X10 Pro,"PKR 94,999","INR 39,999","CNY 2,999",USD 499,"AED 1,799"
MagicPad 3,"PKR 149,999","INR 64,999","CNY 3,999",USD 799,"AED 2,999"
Pad V10,"PKR 129,999","INR 54,999","CNY 3,599",USD 649,"AED 2,299"
F2 Pro 128GB,"PKR 99,999","INR 37,999","CNY 2,999",USD 499,"AED 1,999"
M2 Pro 64GB,"PKR 34,999","INR 13,999","CNY 1,399",USD 199,AED 799
X3 NFC 128GB,"PKR 39,999","INR 16,999","CNY 1,599",USD 229,AED 899
M3 64GB,"PKR 24,999","INR 10,999",CNY 999,USD 149,AED 599
F3 128GB,"PKR 69,999","INR 29,999","CNY 2,499",USD 349,"AED 1,399"
X3 Pro 128GB,"PKR 49,999","INR 18,999","CNY 1,799",USD 249,AED 999
M3 Pro 5G 64GB,"PKR 29,999","INR 13,999","CNY 1,199",USD 199,AED 799
F3 GT 128GB,"PKR 79,999","INR 25,999","CNY 2,299",USD 399,"AED 1,499"
X3 GT 128GB,"PKR 44,999","INR 21,999","CNY 1,899",USD 279,"AED 1,099"
M4 Pro 5G 128GB,"PKR 34,999","INR 14,999","CNY 1,499",USD 219,AED 849
F4 128GB,"PKR 74,999","INR 27,999","CNY 2,399",USD 349,"AED 1,399"
F4 GT 128GB,"PKR 99,999","INR 39,999","CNY 3,299",USD 499,"AED 1,999"
X4 Pro 5G 128GB,"PKR 54,999","INR 18,999","CNY 1,999",USD 299,"AED 1,199"
M4 Pro 128GB,"PKR 39,999","INR 14,999","CNY 1,499",USD 219,AED 849
M5 128GB,"PKR 29,999","INR 12,499","CNY 1,299",USD 199,AED 799
M5s 128GB,"PKR 34,999","INR 13,999","CNY 1,399",USD 229,AED 899
F5 128GB,"PKR 79,999","INR 29,999","CNY 2,299",USD 349,"AED 1,299"
F5 Pro 256GB,"PKR 99,999","INR 39,999","CNY 3,299",USD 499,"AED 1,899"
X5 128GB,"PKR 54,999","INR 18,999","CNY 1,799",USD 279,"AED 1,099"
X5 Pro 128GB,"PKR 64,999","INR 22,999","CNY 2,199",USD 329,"AED 1,199"
M6 64GB,"PKR 29,999","INR 12,999","CNY 1,299",USD 199,AED 799
M6 Pro 128GB,"PKR 34,999","INR 14,999","CNY 1,499",USD 219,AED 849
X6 128GB,"PKR 59,999","INR 21,999","CNY 2,299",USD 349,"AED 1,299"
X6 Pro 256GB,"PKR 69,999","INR 24,999","CNY 2,599",USD 399,"AED 1,499"
F6 128GB,"PKR 89,999","INR 34,999","CNY 2,999",USD 449,"AED 1,699"
F6 Pro 256GB,"PKR 109,999","INR 44,999","CNY 3,499",USD 549,"AED 1,999"
C65 64GB,"PKR 24,999","INR 10,999",CNY 999,USD 149,AED 599
X7 128GB,"PKR 64,999","INR 22,999","CNY 2,199",USD 329,"AED 1,199"
X7 Pro 256GB,"PKR 79,999","INR 27,999","CNY 2,699",USD 399,"AED 1,499"
M7 5G 128GB,"PKR 39,999","INR 15,999","CNY 1,599",USD 229,AED 899
Pad 5G 128GB,"PKR 66,220","INR 23,999","CNY 2,099",USD 280,"AED 1,029"
Pad 5G 256GB,"PKR 71,220","INR 25,999","CNY 2,299",USD 300,"AED 1,099"
Galaxy Z Fold6 256GB,"PKR 604,999","INR 164,999","¥13,999","USD 1,899","AED 7,199"
Galaxy Z Fold6 512GB,"PKR 544,999","INR 176,999","CNY 15,999",USD 1719,"AED 7,699"
Galaxy Z Fold6 1TB,Not available,"INR 200,999","CNY 17,999 ","USD 2,259","AED 8,699"
