Model Name,Mobile Weight,RAM,Processor,Screen Size,Battery Capacity
M6 64GB,199g,4GB,MediaTek Helio G88,6.58 inches,5000mAh
M6 Pro 128GB,202g,6GB,Snapdragon 4 Gen 1,6.79 inches,5000mAh
X6 128GB,193g,6GB,MediaTek Dimensity 8100,6.67 inches,5000mAh
X6 Pro 256GB,205g,8GB,MediaTek Dimensity 8300,6.67 inches,5000mAh
F6 128GB,190g,6GB,Snapdragon 8 Gen 2,6.67 inches,5000mAh
F6 Pro 256GB,210g,8GB,Snapdragon 8+ Gen 2,6.67 inches,5160mAh
C65 64GB,190g,4GB,MediaTek Helio G85,6.5 inches,5000mAh
X7 128GB,195g,6GB,MediaTek Dimensity 8200,6.67 inches,5000mAh
X7 Pro 256GB,207g,8GB,MediaTek Dimensity 8400,6.67 inches,6000mAh
M7 5G 128GB,198g,6GB,MediaTek Dimensity 7025,6.67 inches,5110mAh
Pad 5G 128GB,571g,8GB,Snapdragon 7s Gen 2,12.1 inches,"10,000mAh"
Pad 5G 256GB,571g,8GB,Snapdragon 7s Gen 2,12.1 inches,"10,000mAh"
Galaxy Z Fold6 256GB,239g,12GB,Snapdragon 8 Gen 3,7.6 inches,4400mAh
Galaxy Z Fold6 512GB,239g,12GB,Snapdragon 8 Gen 3,7.6 inches,4400mAh
Galaxy Z Fold6 1TB,239g,12GB,Snapdragon 8 Gen 3,7.6 inches,4400mAh
